Name,Email,Phone,AssignedGradesDivisions
John Doe,[email],9876543210,"Nursery-A,Nursery-B,UKG-Rigel"
Jane Smith,[email],9876543211,"LKG-A,LKG-B,LKG-C"
Mike Teacher,[email],9876543212,Nursery
Priya Mentor,[email],9876543213,"Nursery-A,UKG-Rigel"
Rohan Guide,[email],9876543214,"LKG-A,UKG-Rigel"
Sara Coach,[email],9876543215,"Nursery-B,LKG-B"
Kabir Tutor,[email],9876543216,"Nursery-A,Nursery-C"
Tara Ma'am,[email],9876543217,"LKG-A,LKG-C"
Om Sir,[email],9876543218,UKG-Rigel
Nisha Teacher,[email],9876543219,"Nursery-A,LKG-B,UKG-Rigel"
