Name,Email,Phone,AssignedGrades
Priya Sharma,[email],9876543210,"Nursery,LKG"
Rajesh Kumar,[email],9876543211,"UKG,Class 1"
Anita Desai,[email],9876543212,"Class 2,Class 3"
Suresh Patel,[email],9876543213,"Class 4,Class 5"
Meera Reddy,[email],9876543214,"Nursery,LKG"
Vikram Singh,[email],9876543215,"UKG,Class 1"
Kavita Rao,[email],9876543216,"Class 2,Class 3"
Amit Verma,[email],9876543217,"Class 4,Class 5"
Sneha Gupta,[email],9876543218,"Nursery,LKG"
Deepak Joshi,[email],9876543219,"UKG,Class 1"
